Updated,Type,Module,Source,F/P,Data
2022-11-09 19:30:44,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.185.84,0,cdn.ngenix.net
2022-11-09 19:31:03,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.185.85,0,cdn.ngenix.net
2022-11-09 19:31:14,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.185.86,0,cdn.ngenix.net
2022-11-09 19:31:16,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.185.87,0,cdn.ngenix.net
2022-11-09 19:31:25,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.185.88,0,cdn.ngenix.net
2022-11-09 19:31:33,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.185.89,0,cdn.ngenix.net
2022-11-09 19:31:39,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.185.90,0,cdn.ngenix.net
2022-11-09 19:31:52,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.185.92,0,cdn.ngenix.net
2022-11-09 19:31:57,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.185.93,0,cdn.ngenix.net
2022-11-09 19:32:05,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.185.94,0,cdn.ngenix.net
2022-11-09 19:32:13,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.185.95,0,cdn.ngenix.net
2022-11-09 19:32:45,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.188.96,0,cdn.ngenix.net
2022-11-09 19:32:45,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.188.97,0,cdn.ngenix.net
2022-11-09 19:32:49,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.188.98,0,cdn.ngenix.net
2022-11-09 19:32:59,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.188.99,0,cdn.ngenix.net
2022-11-09 19:33:00,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.188.100,0,cdn.ngenix.net
2022-11-09 19:33:00,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.188.101,0,cdn.ngenix.net
2022-11-09 19:33:14,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.188.102,0,cdn.ngenix.net
2022-11-09 19:33:16,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.188.103,0,cdn.ngenix.net
2022-11-09 19:33:16,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.188.104,0,cdn.ngenix.net
2022-11-09 19:33:30,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.188.105,0,cdn.ngenix.net
2022-11-09 19:33:43,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.188.107,0,cdn.ngenix.net
2022-11-09 19:33:46,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.188.108,0,cdn.ngenix.net
2022-11-09 19:33:56,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.188.109,0,cdn.ngenix.net
2022-11-09 19:33:57,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.188.110,0,cdn.ngenix.net
2022-11-09 19:34:02,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.188.111,0,cdn.ngenix.net
2022-11-09 19:34:10,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.157.176,0,cdn.ngenix.net
2022-11-09 19:34:19,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.157.177,0,cdn.ngenix.net
2022-11-09 19:34:22,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.157.178,0,cdn.ngenix.net
2022-11-09 19:34:23,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.157.179,0,cdn.ngenix.net
2022-11-09 19:34:34,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.157.180,0,cdn.ngenix.net
2022-11-09 19:34:36,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.157.181,0,cdn.ngenix.net
2022-11-09 19:34:49,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.157.182,0,cdn.ngenix.net
2022-11-09 19:35:02,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.157.183,0,cdn.ngenix.net
2022-11-09 19:35:06,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.157.184,0,cdn.ngenix.net
2022-11-09 19:35:15,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.157.185,0,cdn.ngenix.net
2022-11-09 19:35:22,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.157.186,0,cdn.ngenix.net
2022-11-09 19:35:28,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.157.187,0,cdn.ngenix.net
2022-11-09 19:35:40,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.157.188,0,cdn.ngenix.net
2022-11-09 19:35:41,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.157.190,0,cdn.ngenix.net
2022-11-09 19:35:42,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.157.191,0,cdn.ngenix.net
2022-11-09 19:36:26,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.156.192,0,cdn.ngenix.net
2022-11-09 19:36:39,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.156.193,0,cdn.ngenix.net
2022-11-09 19:36:45,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.156.194,0,cdn.ngenix.net
2022-11-09 19:36:52,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.156.195,0,cdn.ngenix.net
2022-11-09 19:37:02,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.156.197,0,cdn.ngenix.net
2022-11-09 19:37:06,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.156.198,0,cdn.ngenix.net
2022-11-09 19:37:22,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.156.199,0,cdn.ngenix.net
2022-11-09 19:37:36,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.156.200,0,cdn.ngenix.net
2022-11-09 19:37:37,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.156.201,0,cdn.ngenix.net
2022-11-09 19:37:37,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.156.202,0,cdn.ngenix.net
2022-11-09 19:37:50,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.156.203,0,cdn.ngenix.net
2022-11-09 19:38:03,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.156.204,0,cdn.ngenix.net
2022-11-09 19:38:09,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.156.205,0,cdn.ngenix.net
2022-11-09 19:38:17,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.156.206,0,cdn.ngenix.net
2022-11-09 19:38:19,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.156.207,0,cdn.ngenix.net
2022-11-09 19:38:21,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.185.192,0,cdn.ngenix.net
2022-11-09 19:38:22,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.185.193,0,cdn.ngenix.net
2022-11-09 19:38:24,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.185.194,0,cdn.ngenix.net
2022-11-09 19:38:25,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.185.195,0,cdn.ngenix.net
2022-11-09 19:38:26,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.185.196,0,cdn.ngenix.net
2022-11-09 19:38:27,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.185.197,0,cdn.ngenix.net
2022-11-09 19:38:28,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.185.198,0,cdn.ngenix.net
2022-11-09 19:38:28,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.185.199,0,cdn.ngenix.net
2022-11-09 19:38:29,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.185.201,0,cdn.ngenix.net
2022-11-09 19:38:31,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.185.202,0,cdn.ngenix.net
2022-11-09 19:38:32,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.185.203,0,cdn.ngenix.net
2022-11-09 19:38:34,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.185.204,0,cdn.ngenix.net
2022-11-09 19:38:34,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.185.205,0,cdn.ngenix.net
2022-11-09 19:38:35,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.185.206,0,cdn.ngenix.net
2022-11-09 19:38:36,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.185.207,0,cdn.ngenix.net
2022-11-09 19:38:51,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,195.209.67.224,0,cdn.ngenix.net
2022-11-09 19:38:52,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,195.209.67.225,0,cdn.ngenix.net
2022-11-09 19:38:53,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,195.209.67.226,0,cdn.ngenix.net
2022-11-09 19:38:53,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,195.209.67.227,0,cdn.ngenix.net
2022-11-09 19:38:54,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,195.209.67.228,0,cdn.ngenix.net
2022-11-09 19:38:54,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,195.209.67.229,0,cdn.ngenix.net
2022-11-09 19:38:55,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,195.209.67.230,0,cdn.ngenix.net
2022-11-09 19:38:56,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,195.209.67.231,0,cdn.ngenix.net
2022-11-09 19:38:57,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,195.209.67.232,0,cdn.ngenix.net
2022-11-09 19:38:57,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,195.209.67.233,0,cdn.ngenix.net
2022-11-09 19:38:58,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,195.209.67.234,0,cdn.ngenix.net
2022-11-09 19:38:59,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,195.209.67.235,0,cdn.ngenix.net
2022-11-09 19:39:00,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,195.209.67.236,0,cdn.ngenix.net
2022-11-09 19:39:00,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,195.209.67.237,0,cdn.ngenix.net
2022-11-09 19:39:01,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,195.209.67.239,0,cdn.ngenix.net
2022-11-09 19:39:03,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.152.144,0,cdn.ngenix.net
2022-11-09 19:39:03,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.152.145,0,cdn.ngenix.net
2022-11-09 19:39:04,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.152.146,0,cdn.ngenix.net
2022-11-09 19:39:05,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.152.147,0,cdn.ngenix.net
2022-11-09 19:39:06,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.152.148,0,cdn.ngenix.net
2022-11-09 19:39:07,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.152.149,0,cdn.ngenix.net
2022-11-09 19:39:07,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.152.150,0,cdn.ngenix.net
2022-11-09 19:39:08,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.152.151,0,cdn.ngenix.net
2022-11-09 19:39:09,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.152.152,0,cdn.ngenix.net
2022-11-09 19:39:09,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.152.153,0,cdn.ngenix.net
2022-11-09 19:39:10,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.152.154,0,cdn.ngenix.net
2022-11-09 19:39:11,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.152.155,0,cdn.ngenix.net
2022-11-09 19:39:11,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.152.156,0,cdn.ngenix.net
2022-11-09 19:39:12,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.152.157,0,cdn.ngenix.net
2022-11-09 19:39:12,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.152.158,0,cdn.ngenix.net
2022-11-03 12:07:07,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,centrtelecom.orel.ru
2022-11-03 12:10:11,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,centrtelecom.orel.ru
2022-11-03 12:15:10,AFFILIATE_INTERNET_NAME,sfp_hackertarget,gorny.ru,0,cerberus.gorny.ru
2022-11-09 07:22:48,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,87.103.168.59,0,cerberus.gorny.ru
2022-11-03 12:07:08,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,cheplov.orel.ru
2022-11-03 12:10:11,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,cheplov.orel.ru
2022-11-09 00:07:54,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.54.106,0,cheplov.orel.ru
2022-11-03 12:07:08,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,chernikova.orel.ru
2022-11-03 12:10:11,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,chernikova.orel.ru
2022-11-09 00:08:25,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.54.109,0,chernikova.orel.ru
2022-11-03 12:07:09,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,chess.orel.ru
2022-11-03 12:10:11,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,chess.orel.ru
2022-11-03 12:07:11,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,clasauto.orel.ru
2022-11-03 12:10:12,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,clasauto.orel.ru
2022-11-05 08:27:21,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,194.226.133.152,0,clickhouse.enaza.ru
2022-11-03 12:15:10,AFFILIATE_INTERNET_NAME,sfp_hackertarget,gorny.ru,0,collegekult.gorny.ru
2022-11-09 07:22:49,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,87.103.171.163,0,collegekult.gorny.ru
2022-11-03 12:07:11,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,consultant.orel.ru
2022-11-03 12:10:12,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,consultant.orel.ru
2022-11-06 07:37:05,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,consultant.orel.ru,0,consultant.vorle.ru
2022-11-03 12:15:12,AFFILIATE_INTERNET_NAME,sfp_hackertarget,gorny.ru,0,corvet.gorny.ru
2022-11-03 12:07:12,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,cpcc.orel.ru
2022-11-03 12:10:12,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,cpcc.orel.ru
2022-11-03 12:15:12,AFFILIATE_INTERNET_NAME,sfp_hackertarget,gorny.ru,0,cs.gorny.ru
2022-11-04 16:29:25,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,193.228.110.77,0,d-apteka.ru
2022-11-03 12:07:14,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,danet.orel.ru
2022-11-03 12:10:13,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,danet.orel.ru
2022-11-03 12:07:14,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,dashenka.orel.ru
2022-11-03 12:10:13,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,dashenka.orel.ru
2022-11-03 12:07:14,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,dbserver.orel.ru
2022-11-03 12:10:13,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,dbserver.orel.ru
2022-11-09 00:08:39,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.48.10,0,dbserver.orel.ru
2022-11-03 12:07:14,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,dc.orel.ru
2022-11-03 12:10:14,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,dc.orel.ru
2022-11-06 07:37:19,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.dc.orel.ru,0,dc.orel.ru
2022-11-09 00:08:39,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.47.6,0,dc.orel.ru
2022-11-03 12:07:16,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,dchub.orel.ru
2022-11-03 12:10:14,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,dchub.orel.ru
2022-11-06 07:37:30,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.dchub.orel.ru,0,dchub.orel.ru
2022-11-03 12:07:17,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,delfi1.orel.ru
2022-11-03 12:10:14,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,delfi1.orel.ru
2022-11-03 12:07:17,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,delit-nt.orel.ru
2022-11-03 12:10:14,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,delit-nt.orel.ru
2022-11-09 00:08:41,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.62.55,0,delit-nt.orel.ru
2022-11-03 12:07:18,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,derevopvh-okna.orel.ru
2022-11-03 12:10:14,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,derevopvh-okna.orel.ru
2022-11-03 12:07:18,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,detpol2.orel.ru
2022-11-03 12:10:15,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,detpol2.orel.ru
2022-11-09 00:08:42,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.2.173,0,detpol2.orel.ru
2022-11-09 07:26:57,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,74.125.193.136,0,di-in-f136.1e100.net
2022-11-09 07:27:28,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,2a00:1450:400b:c01::88,0,di-in-f136.1e100.net
2022-11-09 07:26:44,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,74.125.193.190,0,di-in-f190.1e100.net
2022-11-09 07:27:22,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,2a00:1450:400b:c01::be,0,di-in-f190.1e100.net
2022-11-09 07:27:11,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,74.125.193.91,0,di-in-f91.1e100.net
2022-11-09 07:26:59,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,2a00:1450:400b:c01::5d,0,di-in-f93.1e100.net
2022-11-09 07:27:25,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,74.125.193.93,0,di-in-f93.1e100.net
2022-11-03 12:07:19,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,dialog.orel.ru
2022-11-03 12:10:15,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,dialog.orel.ru
2022-11-03 12:07:19,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,dias.orel.ru
2022-11-03 12:10:15,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,dias.orel.ru
2022-11-09 22:23:05,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,185.22.63.13,0,dimashmanga.com
2022-11-05 09:43:14,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,195.46.105.197,0,dionismonitor.irtel.ru
2022-11-03 12:07:19,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,dixis.orel.ru
2022-11-03 12:10:15,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,dixis.orel.ru
2022-11-09 07:26:32,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,2a00:1450:400b:c02::5d,0,dj-in-f93.1e100.net
2022-11-09 07:27:27,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,172.253.116.93,0,dj-in-f93.1e100.net
2022-11-03 12:07:20,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,dm.orel.ru
2022-11-03 12:10:15,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,dm.orel.ru
2022-11-09 00:08:55,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,79.120.107.242,0,dm.orel.ru
2022-11-03 12:07:20,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,dmlivny.orel.ru
2022-11-03 12:10:15,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,dmlivny.orel.ru
2022-11-09 00:08:55,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.57.32,0,dmlivny.orel.ru
2022-11-05 15:59:34,AFFILIATE_INTERNET_NAME,sfp_dnsraw,sibir.rt.ru,0,dns.sibnet.ru
2022-11-09 07:24:15,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,217.70.96.34,0,dns.sibnet.ru
2022-11-04 11:29:36,AFFILIATE_INTERNET_NAME,sfp_dnsraw,a-3.ru,0,dns1.yandex.net
2022-11-09 07:46:02,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,213.180.204.213,0,dns1.yandex.net
2022-11-04 23:05:58,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,213.24.121.34,0,dns2.msk.ip.rostelecom.ru
2022-11-04 11:29:37,AFFILIATE_INTERNET_NAME,sfp_dnsraw,a-3.ru,0,dns2.yandex.net
2022-11-09 07:46:03,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,93.158.134.213,0,dns2.yandex.net
2022-11-03 12:07:21,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,dobrusha.orel.ru
2022-11-03 12:10:15,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,dobrusha.orel.ru
2022-11-03 12:07:21,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,doma.orel.ru
2022-11-03 12:10:16,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,doma.orel.ru
2022-11-03 12:07:23,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,domoupr1.orel.ru
2022-11-03 12:10:16,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,domoupr1.orel.ru
2022-11-03 12:07:24,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,domoupr2.orel.ru
2022-11-03 12:10:16,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,domoupr2.orel.ru
2022-11-03 12:07:25,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,domoupr3.orel.ru
2022-11-03 12:10:16,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,domoupr3.orel.ru
2022-11-03 12:07:25,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,domoupr4.orel.ru
2022-11-03 12:10:17,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,domoupr4.orel.ru
2022-11-03 12:07:26,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,dop.orel.ru
2022-11-03 12:10:17,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,dop.orel.ru
2022-11-03 12:07:26,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,dor-invest.orel.ru
2022-11-03 12:10:17,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,dor-invest.orel.ru
2022-11-03 12:07:27,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,dorstroy.orel.ru
2022-11-03 12:10:17,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,dorstroy.orel.ru
2022-11-03 12:07:27,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,drugbin.orel.ru
2022-11-03 12:10:18,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,drugbin.orel.ru
2022-11-03 12:07:28,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,ds87.orel.ru
2022-11-03 12:10:18,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,ds87.orel.ru
2022-11-06 07:38:30,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.ds87.orel.ru,0,ds87.orel.ru
2022-11-09 00:09:03,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.59.118,0,ds87.orel.ru
2022-11-03 12:15:13,AFFILIATE_INTERNET_NAME,sfp_hackertarget,gorny.ru,0,dsl.gorny.ru
2022-11-03 12:07:29,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,dubrava.orel.ru
2022-11-03 12:10:18,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,dubrava.orel.ru
2022-11-06 07:38:35,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.dubrava.orel.ru,0,dubrava.orel.ru
2022-11-03 12:07:29,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,dupleks.orel.ru
2022-11-03 12:10:18,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,dupleks.orel.ru
2022-11-07 21:27:39,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,apps.apple.com,0,e673.dsce9.akamaiedge.net
2022-11-03 12:07:30,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,ecology.orel.ru
2022-11-03 12:10:18,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,ecology.orel.ru
2022-11-03 12:15:13,AFFILIATE_INTERNET_NAME,sfp_hackertarget,gorny.ru,0,economy.gorny.ru
2022-11-09 07:23:22,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,87.103.171.14,0,economy.gorny.ru
2022-11-03 12:07:32,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,edel1.orel.ru
2022-11-03 12:10:19,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,edel1.orel.ru
2022-11-03 12:07:32,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,ekipage.orel.ru
2022-11-03 12:10:19,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,ekipage.orel.ru
2022-11-06 07:38:46,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.ekipage.orel.ru,0,ekipage.orel.ru
2022-11-03 12:15:13,AFFILIATE_INTERNET_NAME,sfp_hackertarget,gorny.ru,0,elbrus.gorny.ru
2022-11-09 07:23:23,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,87.103.168.163,0,elbrus.gorny.ru
2022-11-03 12:07:33,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,elekon.orel.ru
2022-11-03 12:10:19,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,elekon.orel.ru
