Updated,Type,Module,Source,F/P,Data
2022-11-03 23:34:52,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.0]
2022-11-03 23:35:12,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.100]
2022-11-03 23:35:12,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.101]
2022-11-03 23:35:12,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.102]
2022-11-03 23:35:13,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.103]
2022-11-03 23:35:13,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.104]
2022-11-03 23:35:13,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.105]
2022-11-03 23:35:13,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.106]
2022-11-03 23:35:13,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.107]
2022-11-03 23:35:14,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.108]
2022-11-03 23:35:14,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.109]
2022-11-03 23:34:54,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.10]
2022-11-03 23:35:14,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.110]
2022-11-03 23:35:14,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.111]
2022-11-03 23:35:14,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.112]
2022-11-03 23:35:15,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.113]
2022-11-03 23:35:15,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.114]
2022-11-03 23:35:15,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.115]
2022-11-03 23:35:15,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.116]
2022-11-03 23:35:15,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.117]
2022-11-03 23:35:15,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.118]
2022-11-03 23:35:16,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.119]
2022-11-03 23:34:54,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.11]
2022-11-03 23:35:16,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.120]
2022-11-03 23:35:16,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.121]
2022-11-03 23:35:16,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.122]
2022-11-03 23:35:16,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.123]
2022-11-03 23:35:17,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.124]
2022-11-03 23:35:17,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.125]
2022-11-03 23:35:17,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.126]
2022-11-03 23:35:17,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.127]
2022-11-03 23:35:17,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.128]
2022-11-03 23:35:18,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.129]
2022-11-03 23:34:54,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.12]
2022-11-03 23:35:18,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.130]
2022-11-03 23:35:18,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.131]
2022-11-03 23:35:18,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.132]
2022-11-03 23:35:18,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.133]
2022-11-03 23:35:19,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.134]
2022-11-03 23:35:19,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.135]
2022-11-03 23:35:19,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.136]
2022-11-03 23:35:19,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.137]
2022-11-03 23:35:19,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.138]
2022-11-03 23:35:19,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.139]
2022-11-03 23:34:54,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.13]
2022-11-03 23:35:20,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.140]
2022-11-03 23:35:20,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.141]
2022-11-03 23:35:20,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.142]
2022-11-03 23:35:20,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.143]
2022-11-03 23:35:20,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.144]
2022-11-03 23:35:21,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.145]
2022-11-03 23:35:21,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.146]
2022-11-03 23:35:21,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.147]
2022-11-03 23:35:21,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.148]
2022-11-03 23:35:21,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.149]
2022-11-03 23:34:55,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.14]
2022-11-03 23:35:22,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.150]
2022-11-03 23:35:22,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.151]
2022-11-03 23:35:22,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.152]
2022-11-03 23:35:22,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.153]
2022-11-03 23:35:22,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.154]
2022-11-03 23:35:23,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.155]
2022-11-03 23:35:23,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.156]
2022-11-03 23:35:23,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.157]
2022-11-03 23:35:23,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.158]
2022-11-03 23:35:23,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.159]
2022-11-03 23:34:55,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.15]
2022-11-03 23:35:24,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.160]
2022-11-03 23:35:24,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.161]
2022-11-03 23:35:24,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.162]
2022-11-03 23:35:24,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.163]
2022-11-03 23:35:24,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.164]
2022-11-03 23:35:25,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.165]
2022-11-03 23:35:25,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.166]
2022-11-03 23:35:25,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.167]
2022-11-03 23:35:26,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.168]
2022-11-03 23:35:26,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.169]
2022-11-03 23:34:55,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.16]
2022-11-03 23:35:27,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.170]
2022-11-03 23:35:27,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.171]
2022-11-03 23:35:27,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.172]
2022-11-03 23:35:27,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.173]
2022-11-03 23:35:27,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.174]
2022-11-03 23:35:28,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.175]
2022-11-03 23:35:28,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.176]
2022-11-03 23:35:28,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.177]
2022-11-03 23:35:28,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.178]
2022-11-03 23:35:28,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.179]
2022-11-03 23:34:55,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.17]
2022-11-03 23:35:29,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.180]
2022-11-03 23:35:29,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.181]
2022-11-03 23:35:29,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.182]
2022-11-03 23:35:29,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.183]
2022-11-03 23:35:29,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.184]
2022-11-03 23:35:30,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.185]
2022-11-03 23:35:30,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.186]
2022-11-03 23:35:30,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.187]
2022-11-03 23:35:30,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.188]
2022-11-03 23:35:30,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.189]
2022-11-03 23:34:56,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.18]
2022-11-03 23:35:30,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.190]
2022-11-03 23:35:31,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.191]
2022-11-03 23:35:31,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.192]
2022-11-03 23:35:31,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.193]
2022-11-03 23:35:31,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.194]
2022-11-03 23:35:31,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.195]
2022-11-03 23:35:32,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.196]
2022-11-03 23:35:32,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.197]
2022-11-03 23:35:32,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.198]
2022-11-03 23:35:33,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.199]
2022-11-03 23:34:56,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.19]
2022-11-03 23:34:52,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.1]
2022-11-03 23:35:33,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.200]
2022-11-03 23:35:34,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.201]
2022-11-03 23:35:34,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.202]
2022-11-03 23:35:34,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.203]
2022-11-03 23:35:34,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.204]
2022-11-03 23:35:34,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.205]
2022-11-03 23:35:35,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.206]
2022-11-03 23:35:35,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.207]
2022-11-03 23:35:35,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.208]
2022-11-03 23:35:35,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.209]
2022-11-03 23:34:56,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.20]
2022-11-03 23:35:35,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.210]
2022-11-03 23:35:36,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.211]
2022-11-03 23:35:36,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.212]
2022-11-03 23:35:36,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.213]
2022-11-03 23:35:36,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.214]
2022-11-03 23:35:36,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.215]
2022-11-03 23:35:37,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.216]
2022-11-03 23:35:37,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.217]
2022-11-03 23:35:37,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.218]
2022-11-03 23:35:37,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.219]
2022-11-03 23:34:56,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.21]
2022-11-03 23:35:37,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.220]
2022-11-03 23:35:38,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.221]
2022-11-03 23:35:38,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.222]
2022-11-03 23:35:38,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.223]
2022-11-03 23:35:38,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.224]
2022-11-03 23:35:38,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.225]
2022-11-03 23:35:39,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.226]
2022-11-03 23:35:39,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.227]
2022-11-03 23:35:39,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.228]
2022-11-03 23:35:39,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.229]
2022-11-03 23:34:56,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.22]
2022-11-03 23:35:39,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.230]
2022-11-03 23:35:39,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.231]
2022-11-03 23:35:40,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.232]
2022-11-03 23:35:40,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.233]
2022-11-03 23:35:40,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.234]
2022-11-03 23:35:40,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.235]
2022-11-03 23:35:40,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.236]
2022-11-03 23:35:41,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.237]
2022-11-03 23:35:41,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.238]
2022-11-03 23:35:41,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.239]
2022-11-03 23:34:57,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.23]
2022-11-03 23:35:41,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.240]
2022-11-03 23:35:41,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.241]
2022-11-03 23:35:42,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.242]
2022-11-03 23:35:42,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.243]
2022-11-03 23:35:42,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.244]
2022-11-03 23:35:42,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.245]
2022-11-03 23:35:42,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.246]
2022-11-03 23:35:43,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.247]
2022-11-03 23:35:43,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.248]
2022-11-03 23:35:43,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.249]
2022-11-03 23:34:57,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.24]
2022-11-03 23:35:43,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.250]
2022-11-03 23:35:43,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.251]
2022-11-03 23:35:44,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.252]
2022-11-03 23:35:44,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.253]
2022-11-03 23:35:44,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.254]
2022-11-03 23:35:44,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.255]
2022-11-03 23:34:57,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.25]
2022-11-03 23:34:57,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.26]
2022-11-03 23:34:58,BLACKLISTED_SUBNET,sfp_spamhaus,85.94.0.0/24,0,Spamhaus (Zen) - Potential Spammer [85.94.0.27]
