Updated,Type,Module,Source,F/P,Data
2022-11-05 09:06:32,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '87.226.128.0 - 87.226.139.255'<br><br>% Abuse contact for '87.226.128.0 - 87.226.139.255' is 'abuse@rt.ru'<br><br>inetnum:        87.226.128.0 - 87.226.139.255<br>netname:        ROSTELECOMNET<br>descr:          JSC Rostelecom<br>country:        RU<br>org:            ORG-JR8-RIPE<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ASSIGNED PA<br>mnt-by:         ROSTELECOM-MNT<br>created:        2017-01-12T13:55:19Z<br>last-modified:  2017-01-12T13:55:19Z<br>source:         RIPE # Filtered<br><br>organisation:   ORG-JR8-RIPE<br>org-name:       PJSC Rostelecom<br>country:        RU<br>org-type:       LIR<br>address:   ",0,abuse@rt.ru
2022-11-05 09:07:09,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '87.226.128.0 - 87.226.139.255'<br><br>% Abuse contact for '87.226.128.0 - 87.226.139.255' is 'abuse@rt.ru'<br><br>inetnum:        87.226.128.0 - 87.226.139.255<br>netname:        ROSTELECOMNET<br>descr:          JSC Rostelecom<br>country:        RU<br>org:            ORG-JR8-RIPE<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ASSIGNED PA<br>mnt-by:         ROSTELECOM-MNT<br>created:        2017-01-12T13:55:19Z<br>last-modified:  2017-01-12T13:55:19Z<br>source:         RIPE # Filtered<br><br>organisation:   ORG-JR8-RIPE<br>org-name:       PJSC Rostelecom<br>country:        RU<br>org-type:       LIR<br>address:   ",0,abuse@rt.ru
2022-11-05 09:08:16,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '81.177.96.0 - 81.177.127.255'<br><br>% Abuse contact for '81.177.96.0 - 81.177.127.255' is 'abuse@rt.ru'<br><br>inetnum:        81.177.96.0 - 81.177.127.255<br>netname:        RU-RTK-20030115<br>country:        RU<br>org:            ORG-JR8-RIPE<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ALLOCATED PA<br>mnt-by:         RIPE-NCC-HM-MNT<br>mnt-by:         ROSTELECOM-MNT<br>mnt-lower:      ROSTELECOM-MNT<br>mnt-routes:     ROSTELECOM-MNT<br>created:        2014-10-10T12:32:29Z<br>last-modified:  2016-08-09T13:26:32Z<br>source:         RIPE # Filtered<br><br>organisation:   ORG-JR8-RIPE<br>org-name:       PJSC R",0,abuse@rt.ru
2022-11-05 09:08:43,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '213.59.192.0 - 213.59.255.255'<br><br>% Abuse contact for '213.59.192.0 - 213.59.255.255' is 'abuse@rt.ru'<br><br>inetnum:        213.59.192.0 - 213.59.255.255<br>netname:        RU-RTK-20000224<br>country:        RU<br>org:            ORG-JR8-RIPE<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ALLOCATED PA<br>mnt-by:         RIPE-NCC-HM-MNT<br>mnt-by:         ROSTELECOM-MNT<br>mnt-lower:      ROSTELECOM-MNT<br>mnt-routes:     ROSTELECOM-MNT<br>created:        2014-10-10T12:32:29Z<br>last-modified:  2016-08-09T13:25:47Z<br>source:         RIPE<br><br>organisation:   ORG-JR8-RIPE<br>org-name:       PJSC Rosteleco",0,abuse@rt.ru
2022-11-05 09:09:01,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '217.107.64.0 - 217.107.191.255'<br><br>% Abuse contact for '217.107.64.0 - 217.107.191.255' is 'abuse@rt.ru'<br><br>inetnum:        217.107.64.0 - 217.107.191.255<br>netname:        RU-RTK-20001220<br>country:        RU<br>org:            ORG-JR8-RIPE<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ALLOCATED PA<br>mnt-by:         RIPE-NCC-HM-MNT<br>mnt-by:         ROSTELECOM-MNT<br>mnt-lower:      ROSTELECOM-MNT<br>mnt-routes:     ROSTELECOM-MNT<br>created:        2014-10-10T12:32:29Z<br>last-modified:  2016-08-09T13:25:48Z<br>source:         RIPE # Filtered<br><br>organisation:   ORG-JR8-RIPE<br>org-name:       ",0,abuse@rt.ru
2022-11-05 09:09:37,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '95.167.88.0 - 95.167.95.255'<br><br>% Abuse contact for '95.167.88.0 - 95.167.95.255' is 'abuse@rt.ru'<br><br>inetnum:        95.167.88.0 - 95.167.95.255<br>netname:        ROSTELECOMNET<br>descr:          IP-MPLS Backbone routers<br>remarks:        INFRA-AW<br>country:        RU<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ASSIGNED PA<br>mnt-by:         ROSTELECOM-MNT<br>created:        2011-01-18T14:41:06Z<br>last-modified:  2011-01-18T14:41:06Z<br>source:         RIPE # Filtered<br><br>role:           PJSC Rostelecom Technical Team<br>address:        PJSC Rostelecom<br>address:        Russian Federation<br>",0,abuse@rt.ru
2022-11-05 09:09:56,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '213.59.192.0 - 213.59.255.255'<br><br>% Abuse contact for '213.59.192.0 - 213.59.255.255' is 'abuse@rt.ru'<br><br>inetnum:        213.59.192.0 - 213.59.255.255<br>netname:        RU-RTK-20000224<br>country:        RU<br>org:            ORG-JR8-RIPE<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ALLOCATED PA<br>mnt-by:         RIPE-NCC-HM-MNT<br>mnt-by:         ROSTELECOM-MNT<br>mnt-lower:      ROSTELECOM-MNT<br>mnt-routes:     ROSTELECOM-MNT<br>created:        2014-10-10T12:32:29Z<br>last-modified:  2016-08-09T13:25:47Z<br>source:         RIPE<br><br>organisation:   ORG-JR8-RIPE<br>org-name:       PJSC Rosteleco",0,abuse@rt.ru
2022-11-05 09:10:11,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '217.107.64.0 - 217.107.191.255'<br><br>% Abuse contact for '217.107.64.0 - 217.107.191.255' is 'abuse@rt.ru'<br><br>inetnum:        217.107.64.0 - 217.107.191.255<br>netname:        RU-RTK-20001220<br>country:        RU<br>org:            ORG-JR8-RIPE<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ALLOCATED PA<br>mnt-by:         RIPE-NCC-HM-MNT<br>mnt-by:         ROSTELECOM-MNT<br>mnt-lower:      ROSTELECOM-MNT<br>mnt-routes:     ROSTELECOM-MNT<br>created:        2014-10-10T12:32:29Z<br>last-modified:  2016-08-09T13:25:48Z<br>source:         RIPE # Filtered<br><br>organisation:   ORG-JR8-RIPE<br>org-name:       ",0,abuse@rt.ru
2022-11-05 09:11:06,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '188.128.104.0 - 188.128.104.255'<br><br>% Abuse contact for '188.128.104.0 - 188.128.104.255' is 'abuse@rt.ru'<br><br>inetnum:        188.128.104.0 - 188.128.104.255<br>netname:        ROSTELECOMNET<br>descr:          IP for backbone network<br>remarks:        INFRA-AW<br>country:        RU<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ASSIGNED PA<br>mnt-by:         ROSTELECOM-MNT<br>created:        2009-07-15T07:50:45Z<br>last-modified:  2009-07-15T07:50:45Z<br>source:         RIPE # Filtered<br><br>role:           PJSC Rostelecom Technical Team<br>address:        PJSC Rostelecom<br>address:        Russian Fed",0,abuse@rt.ru
2022-11-05 09:11:57,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '213.59.192.0 - 213.59.255.255'<br><br>% Abuse contact for '213.59.192.0 - 213.59.255.255' is 'abuse@rt.ru'<br><br>inetnum:        213.59.192.0 - 213.59.255.255<br>netname:        RU-RTK-20000224<br>country:        RU<br>org:            ORG-JR8-RIPE<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ALLOCATED PA<br>mnt-by:         RIPE-NCC-HM-MNT<br>mnt-by:         ROSTELECOM-MNT<br>mnt-lower:      ROSTELECOM-MNT<br>mnt-routes:     ROSTELECOM-MNT<br>created:        2014-10-10T12:32:29Z<br>last-modified:  2016-08-09T13:25:47Z<br>source:         RIPE<br><br>organisation:   ORG-JR8-RIPE<br>org-name:       PJSC Rosteleco",0,abuse@rt.ru
2022-11-05 09:45:07,EMAILADDR_GENERIC,sfp_email,"{'prefix': '178.34.160.0/20', 'ip': '178.34.160.0', 'cidr': 20, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}, {'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}, {'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}]}], 'name': 'RU-RTK-20100121', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'geo@ns.kuban.ru', 'olga.a.orlova@rt.ru', 'nikita.semencha@south.rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'o",0,abuse@rt.ru
2022-11-05 10:02:22,EMAILADDR_GENERIC,sfp_email,"{'prefix': '37.110.0.0/17', 'ip': '37.110.0.0', 'cidr': 17, 'asns': [{'asn': 42610, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}]}], 'name': 'RU-RTK-20120208', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'lir@ncnet.ru', 'olga.a.orlova@rt.ru', 'noc@ncnet.ru', 'abuse@moscow.rt.ru'], 'abuse_contacts': ['abuse@rt.ru', 'abuse@moscow.rt.ru'], 'owner_address': ['25-2', 'Dubovaya Roscha street', '127427', 'MOSCOW', 'RUSSIAN FEDERATION'], 'country_codes': {'whois_country_code': 'RU', 'rir_allocation_country_code': None, 'maxmind_country_code': None}, 'rir_allocation': {'rir_name': 'RIPE', 'country_code': None, 'ip': '37.110.0.0', 'cidr': 17, 'prefix': '37.110.0.0/17', 'date_allocated': '2012-02-08 00:00:00', 'alloc",0,abuse@rt.ru
2022-11-05 10:08:03,EMAILADDR_GENERIC,sfp_email,"{'prefix': '212.48.192.0/19', 'ip': '212.48.192.0', 'cidr': 19, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}, {'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}]}], 'name': 'RU-RTK-980806', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'olga.a.orlova@rt.ru', 'gsz.lir@nw.rt.ru', 'abuse@dtd.ptn.ru'], 'abuse_contacts': ['abuse@rt.ru', 'abuse@dtd.ptn.",0,abuse@rt.ru
2022-11-05 10:11:54,EMAILADDR_GENERIC,sfp_email,"{'prefix': '213.140.224.0/19', 'ip': '213.140.224.0', 'cidr': 19, 'asns': [{'asn': 25515, 'name': 'IANA-', 'description': '29/2 Narodnogo Opolcheniya str.,', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU'}]}], 'name': 'RU-RTK-20021211', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'noc@centelcom.ru', 'olga.a.orlova@rt.ru', 'ripe@rt.ru', 'vyacheslav.shelukhin@rt.ru', 'yurov@mo.center.rt.ru'], 'abuse_contacts': ['abuse@rt.ru', 'ripe@rt.ru'], 'owner_address': ['25-2', 'Dubovaya Roscha street', '127427', 'MOSCOW', 'RUSSIAN FEDERATION'], 'country_codes': {'whois_country_code': 'RU', 'rir_allocation_country_code': None, 'maxmind_country_code': None}, 'rir_allocation': {'rir_name': 'RIPE', 'country_code': None, 'ip': '213.140.224.0', 'cidr': 19, 'prefix': '213.140.224.0/19', 'date_allocated': '2002-12-11 00:00:00', 'allocation_status': 'allocated'}, 'iana_assignment",0,abuse@rt.ru
2022-11-05 10:14:21,EMAILADDR_GENERIC,sfp_email,"{'prefix': '94.25.0.0/17', 'ip': '94.25.0.0', 'cidr': 17, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}, {'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}]}], 'name': 'RU-RTK-20080606', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'ripe@rt.ru', 'olga.a.orlova@rt.ru', 'cuss-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owner_add",0,abuse@rt.ru
2022-11-05 10:18:19,EMAILADDR_GENERIC,sfp_email,"{'prefix': '213.59.192.0/18', 'ip': '213.59.192.0', 'cidr': 18, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}, {'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}]}], 'name': 'RU-RTK-20000224', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'olga.a.orlova@rt.ru', 'ripe@rt.ru', 'noc-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owne",0,abuse@rt.ru
2022-11-05 10:27:35,EMAILADDR_GENERIC,sfp_email,"{'prefix': '188.254.0.0/17', 'ip': '188.254.0.0', 'cidr': 17, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}, {'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}]}], 'name': 'RU-RTK-20110215', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'ripe@rt.ru', 'olga.a.orlova@rt.ru', 'noc-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owner_",0,abuse@rt.ru
2022-11-05 10:31:46,EMAILADDR_GENERIC,sfp_email,"{'prefix': '77.51.0.0/16', 'ip': '77.51.0.0', 'cidr': 16, 'asns': [{'asn': 25515, 'name': 'IANA-', 'description': '29/2 Narodnogo Opolcheniya str.,', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU'}]}], 'name': 'RU-RTK-20070112', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'noc@centelcom.ru', 'olga.a.orlova@rt.ru', 'ripe@rt.ru', 'vyacheslav.shelukhin@rt.ru', 'yurov@mo.center.rt.ru'], 'abuse_contacts': ['abuse@rt.ru', 'ripe@rt.ru'], 'owner_address': ['25-2', 'Dubovaya Roscha street', '127427', 'MOSCOW', 'RUSSIAN FEDERATION'], 'country_codes': {'whois_country_code': 'RU', 'rir_allocation_country_code': None, 'maxmind_country_code': None}, 'rir_allocation': {'rir_name': 'RIPE', 'country_code': None, 'ip': '77.51.0.0', 'cidr': 16, 'prefix': '77.51.0.0/16', 'date_allocated': '2007-01-12 00:00:00', 'allocation_status': 'allocated'}, 'iana_assignment': {'assignment_",0,abuse@rt.ru
