Updated,Type,Module,Source,F/P,Data
2022-11-07 20:38:03,BGP_AS_MEMBER,sfp_bgpview,77.51.249.224,0,25515
2022-11-07 20:42:36,BGP_AS_MEMBER,sfp_bgpview,77.51.249.226,0,25515
2022-11-07 20:45:33,BGP_AS_MEMBER,sfp_bgpview,77.51.249.227,0,25515
2022-11-07 20:45:51,BGP_AS_MEMBER,sfp_bgpview,77.51.249.228,0,25515
2022-11-07 20:45:57,BGP_AS_MEMBER,sfp_bgpview,77.51.249.229,0,25515
2022-11-07 20:46:03,BGP_AS_MEMBER,sfp_bgpview,77.51.249.230,0,25515
2022-11-07 20:46:07,BGP_AS_MEMBER,sfp_bgpview,77.51.249.231,0,25515
2022-11-07 20:46:11,BGP_AS_MEMBER,sfp_bgpview,77.51.249.232,0,25515
2022-11-07 20:46:16,BGP_AS_MEMBER,sfp_bgpview,77.51.249.233,0,25515
2022-11-07 20:46:20,BGP_AS_MEMBER,sfp_bgpview,77.51.249.238,0,25515
2022-11-07 20:46:26,BGP_AS_MEMBER,sfp_bgpview,77.51.249.239,0,25515
2022-11-07 20:46:49,BGP_AS_MEMBER,sfp_bgpview,77.51.250.81,0,25515
2022-11-07 20:47:33,BGP_AS_MEMBER,sfp_bgpview,77.51.250.80,0,25515
2022-11-07 20:47:43,BGP_AS_MEMBER,sfp_bgpview,77.51.250.82,0,25515
2022-11-07 20:47:50,BGP_AS_MEMBER,sfp_bgpview,77.51.250.83,0,25515
2022-11-07 20:47:56,BGP_AS_MEMBER,sfp_bgpview,77.51.250.84,0,25515
2022-11-07 20:48:03,BGP_AS_MEMBER,sfp_bgpview,77.51.250.85,0,25515
2022-11-07 20:48:10,BGP_AS_MEMBER,sfp_bgpview,77.51.250.86,0,25515
2022-11-07 20:48:16,BGP_AS_MEMBER,sfp_bgpview,77.51.250.87,0,25515
2022-11-07 20:48:22,BGP_AS_MEMBER,sfp_bgpview,77.51.250.88,0,25515
2022-11-07 20:48:26,BGP_AS_MEMBER,sfp_bgpview,77.51.250.89,0,25515
2022-11-07 20:48:31,BGP_AS_MEMBER,sfp_bgpview,77.51.250.90,0,25515
2022-11-07 20:48:37,BGP_AS_MEMBER,sfp_bgpview,77.51.250.91,0,25515
2022-11-07 20:48:42,BGP_AS_MEMBER,sfp_bgpview,77.51.250.92,0,25515
2022-11-07 20:48:46,BGP_AS_MEMBER,sfp_bgpview,77.51.250.93,0,25515
2022-11-07 20:48:52,BGP_AS_MEMBER,sfp_bgpview,77.51.250.94,0,25515
2022-11-07 20:48:57,BGP_AS_MEMBER,sfp_bgpview,77.51.250.95,0,25515
2022-11-07 21:17:20,BGP_AS_MEMBER,sfp_ripe,77.51.249.0/24,0,25515
2022-11-07 21:21:21,BGP_AS_MEMBER,sfp_ripe,77.51.250.0/24,0,25515
2022-11-07 22:17:09,BGP_AS_MEMBER,sfp_bgpview,77.51.250.72,0,25515
2022-11-07 22:18:16,BGP_AS_MEMBER,sfp_bgpview,77.51.250.64,0,25515
2022-11-07 22:18:54,BGP_AS_MEMBER,sfp_bgpview,77.51.250.65,0,25515
2022-11-07 22:19:01,BGP_AS_MEMBER,sfp_bgpview,77.51.250.66,0,25515
2022-11-07 22:19:35,BGP_AS_MEMBER,sfp_bgpview,77.51.250.67,0,25515
2022-11-07 22:20:12,BGP_AS_MEMBER,sfp_bgpview,77.51.250.68,0,25515
2022-11-07 22:20:55,BGP_AS_MEMBER,sfp_bgpview,77.51.250.69,0,25515
2022-11-07 22:21:31,BGP_AS_MEMBER,sfp_bgpview,77.51.250.71,0,25515
2022-11-07 22:22:10,BGP_AS_MEMBER,sfp_bgpview,77.51.250.73,0,25515
2022-11-07 22:22:56,BGP_AS_MEMBER,sfp_bgpview,77.51.250.74,0,25515
2022-11-07 22:23:25,BGP_AS_MEMBER,sfp_bgpview,77.51.250.75,0,25515
2022-11-07 22:23:30,BGP_AS_MEMBER,sfp_bgpview,77.51.250.76,0,25515
2022-11-07 22:23:51,BGP_AS_MEMBER,sfp_bgpview,77.51.250.77,0,25515
2022-11-07 22:24:05,BGP_AS_MEMBER,sfp_bgpview,77.51.250.78,0,25515
2022-11-07 22:24:23,BGP_AS_MEMBER,sfp_bgpview,77.51.250.79,0,25515
2022-11-09 19:58:06,BGP_AS_MEMBER,sfp_bgpview,85.94.1.14,0,25515
2022-11-09 19:58:21,BGP_AS_MEMBER,sfp_bgpview,85.94.1.13,0,25515
2022-11-09 19:54:03,BGP_AS_MEMBER,sfp_bgpview,87.242.68.19,0,25532
2022-11-09 19:54:56,BGP_AS_MEMBER,sfp_ripe,87.242.68.0/22,0,25532
2022-11-02 20:42:59,BGP_AS_MEMBER,sfp_shodan,217.21.218.206,0,28775
2022-11-02 22:16:52,BGP_AS_MEMBER,sfp_bgpview,217.21.218.206,0,28775
2022-11-03 11:06:25,BGP_AS_MEMBER,sfp_ripe,217.21.208.0/20,0,28775
2022-11-02 22:56:00,BGP_AS_MEMBER,sfp_shodan,82.151.127.43,0,29456
2022-11-03 06:41:06,BGP_AS_MEMBER,sfp_bgpview,82.151.127.43,0,29456
2022-11-04 17:00:22,BGP_AS_MEMBER,sfp_ripe,82.151.96.0/19,0,29456
2022-11-02 23:10:10,BGP_AS_MEMBER,sfp_shodan,82.198.164.11,0,30733
2022-11-03 06:58:09,BGP_AS_MEMBER,sfp_bgpview,82.198.164.11,0,30733
2022-11-04 20:37:29,BGP_AS_MEMBER,sfp_ripe,82.198.160.0/19,0,30733
2022-11-02 22:30:49,BGP_AS_MEMBER,sfp_urlscan,vladimir.speedtest.rt.ru,0,34168
2022-11-02 22:54:52,BGP_AS_MEMBER,sfp_shodan,84.53.192.179,0,34168
2022-11-03 22:09:29,BGP_AS_MEMBER,sfp_urlscan,speedtest.rt.ru,0,34168
2022-11-04 16:57:47,BGP_AS_MEMBER,sfp_ripe,84.53.192.0/18,0,34168
2022-11-02 22:50:58,BGP_AS_MEMBER,sfp_shodan,212.14.192.99,0,34205
2022-11-02 23:13:31,BGP_AS_MEMBER,sfp_bgpview,212.14.192.99,0,34205
2022-11-04 16:39:09,BGP_AS_MEMBER,sfp_ripe,212.14.192.0/19,0,34205
2022-11-06 20:49:47,BGP_AS_MEMBER,sfp_shodan,84.42.77.11,0,34267
2022-11-06 20:50:09,BGP_AS_MEMBER,sfp_bgpview,84.42.77.11,0,34267
2022-11-06 20:50:09,BGP_AS_MEMBER,sfp_bgpview,84.42.77.11,0,34267
2022-11-09 07:51:22,BGP_AS_MEMBER,sfp_bgpview,195.211.122.4,0,34832
2022-11-09 07:51:22,BGP_AS_MEMBER,sfp_bgpview,195.211.122.4,0,34832
2022-11-09 07:51:22,BGP_AS_MEMBER,sfp_bgpview,195.211.122.4,0,34832
2022-11-09 08:44:04,BGP_AS_MEMBER,sfp_ripe,195.211.122.0/24,0,34832
2022-11-09 11:08:51,BGP_AS_MEMBER,sfp_ripe,195.211.122.0/23,0,34832
2022-11-09 11:19:46,BGP_AS_MEMBER,sfp_ripe,195.211.120.0/22,0,34832
2022-11-03 11:42:02,BGP_AS_MEMBER,sfp_urlscan,wink.rt.ru,0,34879
2022-11-04 20:39:04,BGP_AS_MEMBER,sfp_urlscan,mosoblast.rt.ru,0,34879
2022-11-06 22:41:16,BGP_AS_MEMBER,sfp_bgpview,93.93.91.222,0,34879
2022-11-06 22:41:33,BGP_AS_MEMBER,sfp_shodan,93.93.91.222,0,34879
2022-11-06 22:41:50,BGP_AS_MEMBER,sfp_bgpview,37.220.161.150,0,34879
2022-11-06 22:42:05,BGP_AS_MEMBER,sfp_shodan,37.220.161.150,0,34879
2022-11-06 22:42:22,BGP_AS_MEMBER,sfp_bgpview,46.235.185.91,0,34879
2022-11-06 22:42:22,BGP_AS_MEMBER,sfp_bgpview,46.235.185.91,0,34879
2022-11-06 22:42:43,BGP_AS_MEMBER,sfp_shodan,46.235.185.91,0,34879
2022-11-06 22:43:02,BGP_AS_MEMBER,sfp_bgpview,46.235.188.106,0,34879
2022-11-06 22:43:22,BGP_AS_MEMBER,sfp_shodan,46.235.188.106,0,34879
2022-11-06 22:43:30,BGP_AS_MEMBER,sfp_bgpview,212.193.157.189,0,34879
2022-11-06 22:43:30,BGP_AS_MEMBER,sfp_bgpview,212.193.157.189,0,34879
2022-11-06 22:43:39,BGP_AS_MEMBER,sfp_bgpview,212.193.156.196,0,34879
2022-11-06 22:43:39,BGP_AS_MEMBER,sfp_bgpview,212.193.156.196,0,34879
2022-11-06 22:43:51,BGP_AS_MEMBER,sfp_shodan,212.193.157.189,0,34879
2022-11-06 22:43:59,BGP_AS_MEMBER,sfp_shodan,212.193.156.196,0,34879
2022-11-06 22:44:09,BGP_AS_MEMBER,sfp_bgpview,46.235.185.200,0,34879
2022-11-06 22:44:09,BGP_AS_MEMBER,sfp_bgpview,46.235.185.200,0,34879
2022-11-06 22:44:23,BGP_AS_MEMBER,sfp_shodan,46.235.185.200,0,34879
2022-11-06 22:44:30,BGP_AS_MEMBER,sfp_bgpview,93.93.91.209,0,34879
2022-11-06 22:44:50,BGP_AS_MEMBER,sfp_shodan,93.93.91.209,0,34879
2022-11-06 22:44:55,BGP_AS_MEMBER,sfp_bgpview,195.209.67.238,0,34879
2022-11-06 22:45:16,BGP_AS_MEMBER,sfp_shodan,195.209.67.238,0,34879
2022-11-06 22:50:23,BGP_AS_MEMBER,sfp_ripe,93.93.91.0/24,0,34879
2022-11-06 22:52:19,BGP_AS_MEMBER,sfp_ripe,37.220.161.0/24,0,34879
2022-11-06 22:54:03,BGP_AS_MEMBER,sfp_ripe,46.235.185.0/24,0,34879
2022-11-06 22:54:15,BGP_AS_MEMBER,sfp_ripe,46.235.184.0/23,0,34879
2022-11-06 22:59:29,BGP_AS_MEMBER,sfp_ripe,46.235.188.0/23,0,34879
2022-11-06 23:01:38,BGP_AS_MEMBER,sfp_ripe,212.193.157.0/24,0,34879
2022-11-06 23:02:17,BGP_AS_MEMBER,sfp_ripe,212.193.156.0/23,0,34879
2022-11-06 23:02:49,BGP_AS_MEMBER,sfp_ripe,212.193.156.0/24,0,34879
2022-11-06 23:10:25,BGP_AS_MEMBER,sfp_ripe,195.209.67.0/24,0,34879
2022-11-07 07:46:21,BGP_AS_MEMBER,sfp_urlscan,sentry.iptv.rt.ru,0,34879
2022-11-07 07:47:12,BGP_AS_MEMBER,sfp_urlscan,cnt-m7-itv01.svc.iptv.rt.ru,0,34879
2022-11-06 20:57:06,BGP_AS_MEMBER,sfp_shodan,212.3.137.251,0,35125
2022-11-06 21:00:44,BGP_AS_MEMBER,sfp_bgpview,212.3.137.251,0,35125
2022-11-06 21:02:23,BGP_AS_MEMBER,sfp_ripe,212.3.128.0/19,0,35125
2022-11-06 20:49:08,BGP_AS_MEMBER,sfp_shodan,80.240.242.51,0,35516
2022-11-06 20:49:51,BGP_AS_MEMBER,sfp_bgpview,80.240.242.51,0,35516
2022-11-06 20:51:25,BGP_AS_MEMBER,sfp_ripe,80.240.240.0/20,0,35516
2022-11-02 22:45:46,BGP_AS_MEMBER,sfp_shodan,194.226.133.154,0,39134
2022-11-02 23:04:20,BGP_AS_MEMBER,sfp_bgpview,194.226.133.154,0,39134
2022-11-04 11:16:25,BGP_AS_MEMBER,sfp_ripe,194.226.133.0/24,0,39134
2022-11-02 22:49:34,BGP_AS_MEMBER,sfp_shodan,95.107.48.123,0,41134
2022-11-02 23:12:34,BGP_AS_MEMBER,sfp_bgpview,95.107.48.123,0,41134
2022-11-02 22:22:50,BGP_AS_MEMBER,sfp_shodan,185.165.123.36,0,42240
2022-11-02 19:41:20,BGP_AS_MEMBER,sfp_urlscan,rt.ru,0,42610
2022-11-02 20:39:23,BGP_AS_MEMBER,sfp_shodan,37.110.74.181,0,42610
2022-11-02 22:13:52,BGP_AS_MEMBER,sfp_bgpview,37.110.74.181,0,42610
2022-11-02 22:30:18,BGP_AS_MEMBER,sfp_shodan,95.84.138.159,0,42610
2022-11-02 22:46:56,BGP_AS_MEMBER,sfp_urlscan,video.moscow.rt.ru,0,42610
2022-11-02 22:47:51,BGP_AS_MEMBER,sfp_urlscan,broadband-37-110-74-181.ip.moscow.rt.ru,0,42610
2022-11-02 22:48:16,BGP_AS_MEMBER,sfp_bgpview,95.84.138.159,0,42610
2022-11-02 23:08:51,BGP_AS_MEMBER,sfp_shodan,5.228.169.26,0,42610
2022-11-02 23:09:21,BGP_AS_MEMBER,sfp_urlscan,broadband-77-37-162-17.ip.moscow.rt.ru,0,42610
2022-11-03 06:53:19,BGP_AS_MEMBER,sfp_shodan,37.110.74.178,0,42610
2022-11-03 06:53:51,BGP_AS_MEMBER,sfp_shodan,37.110.74.179,0,42610
2022-11-03 06:54:25,BGP_AS_MEMBER,sfp_shodan,37.110.74.180,0,42610
2022-11-03 06:54:47,BGP_AS_MEMBER,sfp_shodan,37.110.74.182,0,42610
2022-11-03 06:55:25,BGP_AS_MEMBER,sfp_shodan,37.110.74.183,0,42610
2022-11-03 06:55:46,BGP_AS_MEMBER,sfp_bgpview,5.228.169.26,0,42610
2022-11-03 06:59:46,BGP_AS_MEMBER,sfp_bgpview,77.37.174.73,0,42610
2022-11-03 10:29:59,BGP_AS_MEMBER,sfp_urlscan,video.center.rt.ru,0,42610
2022-11-03 10:31:03,BGP_AS_MEMBER,sfp_bgpview,37.110.74.176,0,42610
2022-11-03 10:31:20,BGP_AS_MEMBER,sfp_bgpview,37.110.74.177,0,42610
2022-11-03 10:31:41,BGP_AS_MEMBER,sfp_bgpview,37.110.74.178,0,42610
2022-11-03 10:32:03,BGP_AS_MEMBER,sfp_bgpview,37.110.74.179,0,42610
2022-11-03 10:32:25,BGP_AS_MEMBER,sfp_bgpview,37.110.74.180,0,42610
2022-11-03 10:34:26,BGP_AS_MEMBER,sfp_bgpview,37.110.74.182,0,42610
2022-11-03 10:34:43,BGP_AS_MEMBER,sfp_bgpview,37.110.74.183,0,42610
2022-11-03 10:34:59,BGP_AS_MEMBER,sfp_bgpview,37.110.74.184,0,42610
2022-11-03 10:35:13,BGP_AS_MEMBER,sfp_bgpview,37.110.74.185,0,42610
2022-11-03 10:35:26,BGP_AS_MEMBER,sfp_bgpview,37.110.74.186,0,42610
2022-11-03 10:35:51,BGP_AS_MEMBER,sfp_shodan,95.84.138.144,0,42610
2022-11-03 10:35:57,BGP_AS_MEMBER,sfp_bgpview,37.110.74.187,0,42610
2022-11-03 10:36:16,BGP_AS_MEMBER,sfp_bgpview,37.110.74.188,0,42610
2022-11-03 10:36:30,BGP_AS_MEMBER,sfp_bgpview,37.110.74.189,0,42610
2022-11-03 10:36:39,BGP_AS_MEMBER,sfp_bgpview,37.110.74.190,0,42610
2022-11-03 10:36:51,BGP_AS_MEMBER,sfp_bgpview,37.110.74.191,0,42610
2022-11-03 10:36:56,BGP_AS_MEMBER,sfp_shodan,95.84.138.147,0,42610
2022-11-03 10:38:10,BGP_AS_MEMBER,sfp_shodan,95.84.138.152,0,42610
2022-11-03 10:38:21,BGP_AS_MEMBER,sfp_shodan,95.84.138.153,0,42610
2022-11-03 10:39:01,BGP_AS_MEMBER,sfp_shodan,95.84.138.156,0,42610
2022-11-03 10:49:25,BGP_AS_MEMBER,sfp_ripe,37.110.0.0/17,0,42610
2022-11-03 11:51:34,BGP_AS_MEMBER,sfp_shodan,5.228.169.16,0,42610
2022-11-03 11:51:55,BGP_AS_MEMBER,sfp_shodan,5.228.169.17,0,42610
2022-11-03 11:52:09,BGP_AS_MEMBER,sfp_shodan,5.228.169.18,0,42610
2022-11-03 11:57:55,BGP_AS_MEMBER,sfp_shodan,5.228.169.31,0,42610
2022-11-03 12:13:32,BGP_AS_MEMBER,sfp_shodan,77.37.162.17,0,42610
2022-11-03 12:29:36,BGP_AS_MEMBER,sfp_shodan,77.37.174.64,0,42610
2022-11-03 13:35:01,BGP_AS_MEMBER,sfp_shodan,77.37.174.66,0,42610
2022-11-03 16:30:03,BGP_AS_MEMBER,sfp_shodan,77.37.174.70,0,42610
2022-11-03 16:57:33,BGP_AS_MEMBER,sfp_shodan,77.37.174.71,0,42610
2022-11-03 17:00:47,BGP_AS_MEMBER,sfp_shodan,77.37.174.74,0,42610
2022-11-03 17:01:07,BGP_AS_MEMBER,sfp_shodan,77.37.174.75,0,42610
2022-11-03 17:03:15,BGP_AS_MEMBER,sfp_shodan,77.37.174.77,0,42610
2022-11-03 17:03:28,BGP_AS_MEMBER,sfp_shodan,77.37.174.78,0,42610
2022-11-03 17:15:25,BGP_AS_MEMBER,sfp_shodan,77.37.162.16,0,42610
2022-11-03 17:18:20,BGP_AS_MEMBER,sfp_shodan,77.37.162.20,0,42610
2022-11-03 21:28:29,BGP_AS_MEMBER,sfp_bgpview,95.84.138.145,0,42610
2022-11-03 21:29:25,BGP_AS_MEMBER,sfp_bgpview,95.84.138.146,0,42610
2022-11-03 21:31:25,BGP_AS_MEMBER,sfp_bgpview,95.84.138.147,0,42610
2022-11-03 21:48:21,BGP_AS_MEMBER,sfp_bgpview,95.84.138.148,0,42610
2022-11-03 22:04:55,BGP_AS_MEMBER,sfp_bgpview,95.84.138.149,0,42610
2022-11-03 22:05:15,BGP_AS_MEMBER,sfp_bgpview,95.84.138.150,0,42610
2022-11-03 22:05:39,BGP_AS_MEMBER,sfp_bgpview,95.84.138.151,0,42610
2022-11-03 22:05:58,BGP_AS_MEMBER,sfp_bgpview,95.84.138.152,0,42610
2022-11-03 22:06:26,BGP_AS_MEMBER,sfp_bgpview,95.84.138.153,0,42610
2022-11-03 22:06:41,BGP_AS_MEMBER,sfp_bgpview,95.84.138.154,0,42610
2022-11-03 22:06:55,BGP_AS_MEMBER,sfp_bgpview,95.84.138.155,0,42610
2022-11-03 22:07:26,BGP_AS_MEMBER,sfp_bgpview,95.84.138.156,0,42610
2022-11-03 22:07:43,BGP_AS_MEMBER,sfp_bgpview,95.84.138.157,0,42610
2022-11-03 22:08:00,BGP_AS_MEMBER,sfp_bgpview,95.84.138.158,0,42610
2022-11-03 22:17:13,BGP_AS_MEMBER,sfp_ripe,95.84.128.0/18,0,42610
2022-11-04 16:58:12,BGP_AS_MEMBER,sfp_urlscan,moscow.rt.ru,0,42610
2022-11-04 19:40:56,BGP_AS_MEMBER,sfp_bgpview,5.228.169.16,0,42610
2022-11-04 19:41:05,BGP_AS_MEMBER,sfp_bgpview,5.228.169.17,0,42610
2022-11-04 19:41:15,BGP_AS_MEMBER,sfp_bgpview,5.228.169.18,0,42610
2022-11-04 20:14:37,BGP_AS_MEMBER,sfp_bgpview,5.228.169.19,0,42610
2022-11-04 20:14:40,BGP_AS_MEMBER,sfp_bgpview,5.228.169.20,0,42610
2022-11-04 20:26:53,BGP_AS_MEMBER,sfp_bgpview,5.228.169.21,0,42610
2022-11-04 20:27:03,BGP_AS_MEMBER,sfp_bgpview,5.228.169.22,0,42610
2022-11-04 20:27:11,BGP_AS_MEMBER,sfp_bgpview,5.228.169.23,0,42610
2022-11-04 20:27:20,BGP_AS_MEMBER,sfp_bgpview,5.228.169.24,0,42610
2022-11-04 20:27:34,BGP_AS_MEMBER,sfp_bgpview,5.228.169.25,0,42610
2022-11-04 20:27:58,BGP_AS_MEMBER,sfp_bgpview,5.228.169.27,0,42610
2022-11-04 20:28:23,BGP_AS_MEMBER,sfp_bgpview,5.228.169.28,0,42610
2022-11-04 20:28:38,BGP_AS_MEMBER,sfp_bgpview,5.228.169.29,0,42610
2022-11-04 20:28:54,BGP_AS_MEMBER,sfp_bgpview,5.228.169.30,0,42610
2022-11-04 20:29:06,BGP_AS_MEMBER,sfp_bgpview,5.228.169.31,0,42610
2022-11-04 20:33:31,BGP_AS_MEMBER,sfp_ripe,5.228.0.0/16,0,42610
2022-11-04 20:34:42,BGP_AS_MEMBER,sfp_bgpview,77.37.162.17,0,42610
2022-11-04 20:43:36,BGP_AS_MEMBER,sfp_bgpview,77.37.174.64,0,42610
2022-11-04 20:44:04,BGP_AS_MEMBER,sfp_bgpview,77.37.174.65,0,42610
2022-11-04 20:44:47,BGP_AS_MEMBER,sfp_bgpview,77.37.174.66,0,42610
2022-11-04 20:44:55,BGP_AS_MEMBER,sfp_bgpview,77.37.174.67,0,42610
2022-11-04 20:45:04,BGP_AS_MEMBER,sfp_bgpview,77.37.174.68,0,42610
2022-11-04 20:45:29,BGP_AS_MEMBER,sfp_bgpview,77.37.174.69,0,42610
2022-11-04 20:45:43,BGP_AS_MEMBER,sfp_bgpview,77.37.174.70,0,42610
2022-11-04 20:45:47,BGP_AS_MEMBER,sfp_bgpview,77.37.174.71,0,42610
2022-11-04 20:46:06,BGP_AS_MEMBER,sfp_bgpview,77.37.174.72,0,42610
2022-11-04 20:46:14,BGP_AS_MEMBER,sfp_bgpview,77.37.174.74,0,42610
2022-11-04 20:46:40,BGP_AS_MEMBER,sfp_bgpview,77.37.174.75,0,42610
2022-11-04 20:46:48,BGP_AS_MEMBER,sfp_bgpview,77.37.174.76,0,42610
2022-11-04 20:47:18,BGP_AS_MEMBER,sfp_bgpview,77.37.174.77,0,42610
2022-11-04 20:47:47,BGP_AS_MEMBER,sfp_bgpview,77.37.174.78,0,42610
2022-11-04 20:48:20,BGP_AS_MEMBER,sfp_bgpview,77.37.174.79,0,42610
2022-11-04 20:48:20,BGP_AS_MEMBER,sfp_ripe,77.37.128.0/17,0,42610
2022-11-04 21:23:11,BGP_AS_MEMBER,sfp_urlscan,broadband-178-140-24-196.ip.moscow.rt.ru,0,42610
2022-11-04 21:23:34,BGP_AS_MEMBER,sfp_urlscan,broadband-5-228-226-39.ip.moscow.rt.ru,0,42610
2022-11-04 23:14:12,BGP_AS_MEMBER,sfp_bgpview,77.37.162.16,0,42610
2022-11-04 23:14:19,BGP_AS_MEMBER,sfp_bgpview,77.37.162.18,0,42610
2022-11-04 23:14:26,BGP_AS_MEMBER,sfp_bgpview,77.37.162.19,0,42610
2022-11-04 23:14:32,BGP_AS_MEMBER,sfp_bgpview,77.37.162.20,0,42610
2022-11-04 23:14:39,BGP_AS_MEMBER,sfp_bgpview,77.37.162.21,0,42610
2022-11-04 23:14:46,BGP_AS_MEMBER,sfp_bgpview,77.37.162.22,0,42610
2022-11-04 23:14:53,BGP_AS_MEMBER,sfp_bgpview,77.37.162.23,0,42610
2022-11-04 23:15:03,BGP_AS_MEMBER,sfp_bgpview,77.37.162.24,0,42610
2022-11-04 23:15:09,BGP_AS_MEMBER,sfp_bgpview,77.37.162.25,0,42610
2022-11-04 23:15:18,BGP_AS_MEMBER,sfp_bgpview,77.37.162.26,0,42610
2022-11-04 23:15:30,BGP_AS_MEMBER,sfp_bgpview,77.37.162.27,0,42610
2022-11-04 23:15:36,BGP_AS_MEMBER,sfp_bgpview,77.37.162.28,0,42610
2022-11-04 23:15:41,BGP_AS_MEMBER,sfp_bgpview,77.37.162.29,0,42610
2022-11-04 23:15:47,BGP_AS_MEMBER,sfp_bgpview,77.37.162.30,0,42610
2022-11-04 23:15:53,BGP_AS_MEMBER,sfp_bgpview,77.37.162.31,0,42610
2022-11-05 09:03:00,BGP_AS_MEMBER,sfp_shodan,77.37.162.161,0,42610
2022-11-05 09:03:31,BGP_AS_MEMBER,sfp_shodan,77.37.162.163,0,42610
2022-11-05 09:03:55,BGP_AS_MEMBER,sfp_shodan,77.37.162.164,0,42610
2022-11-05 09:05:37,BGP_AS_MEMBER,sfp_shodan,77.37.162.168,0,42610
2022-11-05 09:06:45,BGP_AS_MEMBER,sfp_shodan,77.37.162.172,0,42610
2022-11-05 09:07:05,BGP_AS_MEMBER,sfp_shodan,77.37.162.173,0,42610
2022-11-05 09:08:42,BGP_AS_MEMBER,sfp_shodan,77.37.162.178,0,42610
2022-11-05 09:09:19,BGP_AS_MEMBER,sfp_shodan,77.37.162.179,0,42610
2022-11-05 09:10:22,BGP_AS_MEMBER,sfp_shodan,77.37.162.182,0,42610
2022-11-05 09:10:39,BGP_AS_MEMBER,sfp_shodan,77.37.162.183,0,42610
2022-11-05 09:11:25,BGP_AS_MEMBER,sfp_shodan,77.37.162.185,0,42610
2022-11-05 09:12:37,BGP_AS_MEMBER,sfp_shodan,77.37.162.190,0,42610
2022-11-05 09:31:27,BGP_AS_MEMBER,sfp_bgpview,77.37.162.170,0,42610
2022-11-05 09:31:34,BGP_AS_MEMBER,sfp_bgpview,77.37.162.171,0,42610
2022-11-05 09:31:40,BGP_AS_MEMBER,sfp_bgpview,77.37.162.160,0,42610
2022-11-05 09:31:45,BGP_AS_MEMBER,sfp_bgpview,77.37.162.161,0,42610
2022-11-05 09:32:02,BGP_AS_MEMBER,sfp_bgpview,77.37.162.162,0,42610
2022-11-05 09:32:12,BGP_AS_MEMBER,sfp_bgpview,77.37.162.163,0,42610
2022-11-05 09:33:23,BGP_AS_MEMBER,sfp_bgpview,77.37.162.164,0,42610
2022-11-05 09:34:47,BGP_AS_MEMBER,sfp_bgpview,77.37.162.165,0,42610
2022-11-05 09:35:35,BGP_AS_MEMBER,sfp_bgpview,77.37.162.166,0,42610
2022-11-05 09:35:45,BGP_AS_MEMBER,sfp_bgpview,77.37.162.167,0,42610
2022-11-05 09:35:58,BGP_AS_MEMBER,sfp_bgpview,77.37.162.168,0,42610
2022-11-05 09:36:14,BGP_AS_MEMBER,sfp_bgpview,77.37.162.169,0,42610
2022-11-05 09:38:24,BGP_AS_MEMBER,sfp_bgpview,77.37.162.172,0,42610
2022-11-05 09:39:05,BGP_AS_MEMBER,sfp_bgpview,77.37.162.173,0,42610
2022-11-05 09:39:24,BGP_AS_MEMBER,sfp_bgpview,77.37.162.174,0,42610
2022-11-05 09:39:58,BGP_AS_MEMBER,sfp_bgpview,77.37.162.175,0,42610
2022-11-05 09:45:47,BGP_AS_MEMBER,sfp_bgpview,77.37.162.176,0,42610
2022-11-05 09:46:48,BGP_AS_MEMBER,sfp_bgpview,77.37.162.178,0,42610
2022-11-05 09:47:35,BGP_AS_MEMBER,sfp_bgpview,77.37.162.177,0,42610
2022-11-05 09:47:55,BGP_AS_MEMBER,sfp_bgpview,77.37.162.179,0,42610
2022-11-05 09:49:52,BGP_AS_MEMBER,sfp_bgpview,77.37.162.180,0,42610
2022-11-05 09:49:59,BGP_AS_MEMBER,sfp_bgpview,77.37.162.181,0,42610
2022-11-05 09:50:05,BGP_AS_MEMBER,sfp_bgpview,77.37.162.182,0,42610
2022-11-05 09:50:14,BGP_AS_MEMBER,sfp_bgpview,77.37.162.183,0,42610
2022-11-05 09:50:27,BGP_AS_MEMBER,sfp_bgpview,77.37.162.184,0,42610
2022-11-05 09:50:35,BGP_AS_MEMBER,sfp_bgpview,77.37.162.185,0,42610
2022-11-05 09:50:50,BGP_AS_MEMBER,sfp_bgpview,77.37.162.186,0,42610
2022-11-05 09:51:07,BGP_AS_MEMBER,sfp_bgpview,77.37.162.187,0,42610
2022-11-05 09:51:13,BGP_AS_MEMBER,sfp_bgpview,77.37.162.188,0,42610
2022-11-05 09:51:21,BGP_AS_MEMBER,sfp_bgpview,77.37.162.189,0,42610
2022-11-05 09:51:24,BGP_AS_MEMBER,sfp_bgpview,77.37.162.190,0,42610
2022-11-05 09:51:31,BGP_AS_MEMBER,sfp_bgpview,77.37.162.191,0,42610
2022-11-05 16:00:12,BGP_AS_MEMBER,sfp_urlscan,center.rt.ru,0,42610
2022-11-06 19:18:47,BGP_AS_MEMBER,sfp_bgpview,77.37.196.130,0,42610
2022-11-06 19:22:55,BGP_AS_MEMBER,sfp_bgpview,77.37.196.131,0,42610
2022-11-06 19:23:05,BGP_AS_MEMBER,sfp_shodan,77.37.196.133,0,42610
2022-11-06 19:23:35,BGP_AS_MEMBER,sfp_shodan,77.37.196.135,0,42610
2022-11-06 19:23:52,BGP_AS_MEMBER,sfp_bgpview,77.37.196.128,0,42610
