Updated,Type,Module,Source,F/P,Data
2022-11-09 00:14:20,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.48.4,0,4.48.107.95.in-addr.arpa
2022-11-09 22:22:47,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.22.63.4,0,4.63.22.185.in-addr.arpa
2022-11-09 07:38:51,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,84.42.77.4,0,4.77.42.84.in-addr.arpa
2022-11-09 07:33:17,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,89.208.210.4,0,4.mcs.mail.ru
2022-11-05 15:40:01,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,92.124.199.40,0,40.199.124.92.in-addr.arpa
2022-11-07 15:59:23,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,91.236.136.41,0,41.136.236.91.in-addr.arpa
2022-11-09 07:45:00,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.48.193.41,0,41.193.48.212.in-addr.arpa
2022-11-05 15:40:07,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,92.124.199.41,0,41.199.124.92.in-addr.arpa
2022-11-04 20:54:51,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,195.19.99.41,0,41.99.19.195.in-addr.arpa
2022-11-06 19:48:09,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,31.31.196.42,0,42.196.31.31.in-addr.arpa
2022-11-05 15:40:15,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,92.124.199.42,0,42.199.124.92.in-addr.arpa
2022-11-09 07:21:41,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,91.232.253.42,0,42.253.232.91.in-addr.arpa
2022-11-09 00:10:38,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.54.42,0,42.54.107.95.in-addr.arpa
2022-11-05 15:40:20,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,92.124.199.43,0,43.199.124.92.in-addr.arpa
2022-11-09 07:43:29,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.45.249.43,0,43.249.45.178.in-addr.arpa
2022-11-05 15:40:32,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,92.124.199.44,0,44.199.124.92.in-addr.arpa
2022-11-09 22:46:36,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.163.52.44,0,44.52.163.95.in-addr.arpa
2022-11-05 09:59:01,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.151.127.45,0,45.127.151.82.in-addr.arpa
2022-11-05 15:40:36,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,92.124.199.45,0,45.199.124.92.in-addr.arpa
2022-11-05 15:40:48,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,92.124.199.46,0,46.199.124.92.in-addr.arpa
2022-11-09 22:03:05,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.164.137.47,0,47.137.164.212.in-addr.arpa
2022-11-06 19:48:26,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,31.31.196.47,0,47.196.31.31.in-addr.arpa
2022-11-05 15:40:52,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,92.124.199.47,0,47.199.124.92.in-addr.arpa
2022-11-09 07:38:28,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,80.240.242.48,0,48.242.240.80.in-addr.arpa
2022-11-09 07:38:33,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,80.240.242.49,0,49.242.240.80.in-addr.arpa
2022-11-09 00:22:57,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.47.49,0,49.47.107.95.in-addr.arpa
2022-11-09 00:14:24,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.48.49,0,49.48.107.95.in-addr.arpa
2022-11-03 12:06:43,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,4x4.orel.ru
2022-11-03 12:10:03,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_hackertarget,orel.ru,0,4x4.orel.ru
2022-11-10 07:30:28,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,195.211.122.5,0,5.122.211.195.in-addr.arpa
2022-11-09 07:41:47,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.94.124.5,0,5.124.94.212.in-addr.arpa
2022-11-04 23:36:56,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,31.31.196.5,0,5.196.31.31.in-addr.arpa
2022-11-09 07:33:17,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,89.208.210.5,0,5.210.208.89.in-addr.arpa
2022-11-09 00:10:00,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.47.5,0,5.47.107.95.in-addr.arpa
2022-11-09 00:09:08,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.48.5,0,5.48.107.95.in-addr.arpa
2022-11-09 22:22:50,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.22.63.5,0,5.63.22.185.in-addr.arpa
2022-11-09 07:38:52,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,84.42.77.5,0,5.77.42.84.in-addr.arpa
2022-11-09 07:33:17,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,89.208.210.5,0,5.mcs.mail.ru
2022-11-09 07:38:35,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,80.240.242.50,0,50.242.240.80.in-addr.arpa
2022-11-09 00:11:50,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.58.51,0,51.58.107.95.in-addr.arpa
2022-11-09 00:02:23,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,90.154.6.51,0,51.6.154.90.in-addr.arpa
2022-11-09 07:38:35,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,80.240.242.52,0,52.242.240.80.in-addr.arpa
2022-11-09 07:38:36,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,80.240.242.53,0,53.242.240.80.in-addr.arpa
2022-11-06 19:49:13,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,31.31.196.54,0,54.196.31.31.in-addr.arpa
2022-11-09 07:38:39,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,80.240.242.54,0,54.242.240.80.in-addr.arpa
2022-11-09 00:10:16,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.48.54,0,54.48.107.95.in-addr.arpa
2022-11-09 07:38:39,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,80.240.242.55,0,55.242.240.80.in-addr.arpa
2022-11-09 00:08:41,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.62.55,0,55.62.107.95.in-addr.arpa
2022-11-09 07:38:39,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,80.240.242.56,0,56.242.240.80.in-addr.arpa
2022-11-09 07:38:40,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,80.240.242.57,0,57.242.240.80.in-addr.arpa
2022-11-09 07:38:41,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,80.240.242.58,0,58.242.240.80.in-addr.arpa
2022-11-09 00:16:00,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.80.79.58,0,58.79.80.95.in-addr.arpa
2022-11-09 07:22:48,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,87.103.168.59,0,59.168.103.87.in-addr.arpa
2022-11-09 07:38:41,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,80.240.242.59,0,59.242.240.80.in-addr.arpa
2022-11-09 00:20:15,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.60.59,0,59.60.107.95.in-addr.arpa
2022-11-09 07:42:02,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.94.124.6,0,6.124.94.212.in-addr.arpa
2022-11-05 18:22:10,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.198.164.6,0,6.164.198.82.in-addr.arpa
2022-11-04 23:37:02,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,31.31.196.6,0,6.196.31.31.in-addr.arpa
2022-11-10 21:30:18,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,83.221.209.6,0,6.209.221.83.in-addr.arpa
2022-11-09 07:33:18,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,89.208.210.6,0,6.210.208.89.in-addr.arpa
2022-11-05 15:56:43,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,62.213.6.176,0,6.213.62-176.samtel.ru
2022-11-05 15:56:47,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,62.213.6.177,0,6.213.62-177.samtel.ru
2022-11-05 15:56:50,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,62.213.6.178,0,6.213.62-178.samtel.ru
2022-11-05 15:56:56,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,62.213.6.179,0,6.213.62-179.samtel.ru
2022-11-05 15:56:59,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,62.213.6.180,0,6.213.62-180.samtel.ru
2022-11-05 15:57:03,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,62.213.6.181,0,6.213.62-181.samtel.ru
2022-11-05 15:57:15,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,62.213.6.183,0,6.213.62-183.samtel.ru
2022-11-05 15:57:24,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,62.213.6.184,0,6.213.62-184.samtel.ru
2022-11-05 15:58:23,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,62.213.6.185,0,6.213.62-185.samtel.ru
2022-11-05 15:58:36,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,62.213.6.187,0,6.213.62-187.samtel.ru
2022-11-05 15:58:40,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,62.213.6.188,0,6.213.62-188.samtel.ru
2022-11-05 15:58:42,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,62.213.6.189,0,6.213.62-189.samtel.ru
2022-11-05 15:58:52,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,62.213.6.191,0,6.213.62-191.samtel.ru
2022-11-09 00:08:40,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.47.6,0,6.47.107.95.in-addr.arpa
2022-11-09 00:07:05,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.48.6,0,6.48.107.95.in-addr.arpa
2022-11-09 22:22:56,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.22.63.6,0,6.63.22.185.in-addr.arpa
2022-11-09 07:38:52,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,84.42.77.6,0,6.77.42.84.in-addr.arpa
2022-11-09 07:33:18,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,89.208.210.6,0,6.mcs.mail.ru
2022-11-09 07:23:58,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,87.103.168.60,0,60.168.103.87.in-addr.arpa
2022-11-09 07:38:41,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,80.240.242.60,0,60.242.240.80.in-addr.arpa
2022-11-09 07:23:59,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,87.103.168.61,0,61.168.103.87.in-addr.arpa
2022-11-06 19:49:32,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,31.31.196.61,0,61.196.31.31.in-addr.arpa
2022-11-09 07:38:42,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,80.240.242.61,0,61.242.240.80.in-addr.arpa
2022-11-09 07:28:11,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.194.34.61,0,61.34.194.185.in-addr.arpa
2022-11-09 00:03:37,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,62.122.170.171,0,62.122.170.171.serverel.net
2022-11-03 17:05:10,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,87.226.162.62,0,62.162.226.87.in-addr.arpa
2022-11-09 07:23:57,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,87.103.168.62,0,62.168.103.87.in-addr.arpa
2022-11-09 07:38:42,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,80.240.242.62,0,62.242.240.80.in-addr.arpa
2022-11-09 07:24:32,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,87.103.171.63,0,63.171.103.87.in-addr.arpa
2022-11-05 23:12:51,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,195.19.97.64,0,64.97.19.195.in-addr.arpa
2022-11-03 15:25:15,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,87.226.159.65,0,65.159.226.87.in-addr.arpa
2022-11-09 07:26:20,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,87.240.132.67,0,67.132.240.87.in-addr.arpa
2022-11-09 07:22:31,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,87.103.168.67,0,67.168.103.87.in-addr.arpa
2022-11-09 07:24:01,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,90.189.193.67,0,67.193.189.90.in-addr.arpa
2022-11-09 22:09:42,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,23.221.28.67,0,67.28.221.23.in-addr.arpa
2022-11-09 07:23:56,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,87.103.168.68,0,68.168.103.87.in-addr.arpa
2022-11-09 07:34:17,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.107.200.68,0,68.200.107.212.in-addr.arpa
2022-11-09 07:24:08,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,87.103.168.69,0,69.168.103.87.in-addr.arpa
2022-11-09 00:20:53,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.54.69,0,69.54.107.95.in-addr.arpa
2022-11-09 07:42:17,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.94.124.7,0,7.124.94.212.in-addr.arpa
2022-11-09 07:33:18,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,89.208.210.7,0,7.210.208.89.in-addr.arpa
2022-11-09 00:07:47,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.47.7,0,7.47.107.95.in-addr.arpa
2022-11-09 00:00:00,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.48.7,0,7.48.107.95.in-addr.arpa
2022-11-09 22:22:58,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.22.63.7,0,7.63.22.185.in-addr.arpa
2022-11-09 07:38:52,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,84.42.77.7,0,7.77.42.84.in-addr.arpa
2022-11-09 07:33:18,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,89.208.210.7,0,7.mcs.mail.ru
2022-11-09 07:24:09,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,87.103.168.70,0,70.168.103.87.in-addr.arpa
2022-11-09 22:23:50,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,77.51.250.70,0,70.250.51.77.in-addr.arpa
2022-11-09 07:26:17,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,87.240.132.72,0,72.132.240.87.in-addr.arpa
2022-11-09 00:13:17,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,81.177.144.72,0,72.144.177.81.in-addr.arpa
2022-11-09 07:21:14,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,87.103.168.72,0,72.168.103.87.in-addr.arpa
2022-11-09 00:11:03,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.56.72,0,72.56.107.95.in-addr.arpa
2022-11-09 00:08:38,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.48.75,0,75.48.107.95.in-addr.arpa
2022-11-09 00:14:19,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.61.76,0,76.61.107.95.in-addr.arpa
2022-11-04 16:29:25,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,193.228.110.77,0,77.110.228.193.in-addr.arpa
2022-11-05 22:22:36,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,87.226.162.77,0,77.162.226.87.in-addr.arpa
2022-11-09 07:26:23,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,87.240.132.78,0,78.132.240.87.in-addr.arpa
2022-11-05 22:22:52,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,87.226.162.78,0,78.162.226.87.in-addr.arpa
2022-11-09 07:23:47,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,87.103.168.78,0,78.168.103.87.in-addr.arpa
2022-11-09 22:09:59,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,172.217.22.78,0,78.22.217.172.in-addr.arpa
2022-11-09 07:42:31,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.94.124.8,0,8.124.94.212.in-addr.arpa
2022-11-04 23:37:05,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,31.31.196.8,0,8.196.31.31.in-addr.arpa
2022-11-09 07:33:19,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,89.208.210.8,0,8.210.208.89.in-addr.arpa
2022-11-09 07:33:22,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.167.243.8,0,8.243.167.95.in-addr.arpa
2022-11-09 00:24:22,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.47.8,0,8.47.107.95.in-addr.arpa
2022-11-09 00:00:06,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.48.8,0,8.48.107.95.in-addr.arpa
2022-11-09 22:23:00,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.22.63.8,0,8.63.22.185.in-addr.arpa
2022-11-09 07:38:53,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,84.42.77.8,0,8.77.42.84.in-addr.arpa
2022-11-09 07:27:28,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,2a00:1450:400b:c01::88,0,8.8.0.0.0.0.0.0.0.0.0.0.0.0.0.0.1.0.c.0.b.0.0.4.0.5.4.1.0.0.a.2.ip6.arpa
2022-11-09 07:33:19,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,89.208.210.8,0,8.mcs.mail.ru
2022-11-09 19:27:48,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.152.80,0,80.152.193.212.in-addr.arpa
2022-11-09 19:30:08,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.185.80,0,80.185.235.46.in-addr.arpa
2022-11-09 19:27:58,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.152.81,0,81.152.193.212.in-addr.arpa
2022-11-09 19:30:18,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.185.81,0,81.185.235.46.in-addr.arpa
2022-11-04 07:28:46,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.208.120.145,0,82-208-120-145.zaykin-net.mts-nn.ru
2022-11-04 07:29:59,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.208.120.147,0,82-208-120-147.zaykin-net.mts-nn.ru
2022-11-04 07:30:47,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.208.120.148,0,82-208-120-148.zaykin-net.mts-nn.ru
2022-11-04 07:30:50,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.208.120.149,0,82-208-120-149.zaykin-net.mts-nn.ru
2022-11-04 07:31:39,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.208.120.150,0,82-208-120-150.zaykin-net.mts-nn.ru
2022-11-04 07:32:40,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.208.120.151,0,82-208-120-151.zaykin-net.mts-nn.ru
2022-11-04 07:33:15,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.208.120.152,0,82-208-120-152.zaykin-net.mts-nn.ru
2022-11-04 07:34:14,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.208.120.153,0,82-208-120-153.zaykin-net.mts-nn.ru
2022-11-04 07:34:16,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.208.120.154,0,82-208-120-154.zaykin-net.mts-nn.ru
2022-11-04 07:35:21,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.208.120.155,0,82-208-120-155.zaykin-net.mts-nn.ru
2022-11-04 07:36:11,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.208.120.156,0,82-208-120-156.zaykin-net.mts-nn.ru
2022-11-04 07:36:53,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.208.120.158,0,82-208-120-158.zaykin-net.mts-nn.ru
2022-11-04 07:38:00,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.208.120.159,0,82-208-120-159.zaykin-net.mts-nn.ru
2022-11-09 19:28:03,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.152.82,0,82.152.193.212.in-addr.arpa
2022-11-09 19:30:19,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.185.82,0,82.185.235.46.in-addr.arpa
2022-11-09 19:28:11,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.152.83,0,83.152.193.212.in-addr.arpa
2022-11-09 19:30:34,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.185.83,0,83.185.235.46.in-addr.arpa
2022-11-06 22:29:53,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.45.249.83,0,83.249.45.178.in-addr.arpa
2022-11-09 19:28:30,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.152.84,0,84.152.193.212.in-addr.arpa
2022-11-09 19:30:44,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.185.84,0,84.185.235.46.in-addr.arpa
2022-11-09 00:19:12,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.54.84,0,84.54.107.95.in-addr.arpa
2022-11-09 19:28:38,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.152.85,0,85.152.193.212.in-addr.arpa
2022-11-05 22:29:09,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,85.175.165.1,0,85.175.165.1.kes.ru
2022-11-09 19:31:03,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.185.85,0,85.185.235.46.in-addr.arpa
2022-11-09 00:19:11,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.54.85,0,85.54.107.95.in-addr.arpa
2022-11-09 19:28:41,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.152.86,0,86.152.193.212.in-addr.arpa
2022-11-09 19:31:14,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.185.86,0,86.185.235.46.in-addr.arpa
2022-11-09 00:19:14,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.54.86,0,86.54.107.95.in-addr.arpa
2022-11-09 19:28:53,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.152.87,0,87.152.193.212.in-addr.arpa
2022-11-09 19:31:16,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.185.87,0,87.185.235.46.in-addr.arpa
2022-11-09 19:28:54,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.152.88,0,88.152.193.212.in-addr.arpa
2022-11-09 19:31:25,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.185.88,0,88.185.235.46.in-addr.arpa
2022-11-09 00:12:47,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.2.88,0,88.2.107.95.in-addr.arpa
2022-11-09 00:10:29,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,85.192.32.88,0,88.32.192.85.in-addr.arpa
2022-11-09 00:07:40,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.48.88,0,88.48.107.95.in-addr.arpa
2022-11-09 00:10:29,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,85.192.32.88,0,88.mcs.mail.ru
2022-11-09 19:29:04,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.152.89,0,89.152.193.212.in-addr.arpa
2022-11-09 07:23:48,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,87.103.171.89,0,89.171.103.87.in-addr.arpa
2022-11-09 19:31:33,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.185.89,0,89.185.235.46.in-addr.arpa
2022-11-06 19:49:54,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,31.31.196.89,0,89.196.31.31.in-addr.arpa
2022-11-09 00:22:19,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.54.89,0,89.54.107.95.in-addr.arpa
2022-11-09 07:42:46,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.94.124.9,0,9.124.94.212.in-addr.arpa
2022-11-05 18:22:38,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.198.164.9,0,9.164.198.82.in-addr.arpa
2022-11-09 07:23:49,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,87.103.171.9,0,9.171.103.87.in-addr.arpa
